0.980944110050045, 0.3788720080232806, 0.7192283792115827, 6000, 0, 0
0.24429626597523835, 0.08015444370965674, 0.8643940610710822, 0, 6000, 8000.0
0.6778502709304782, 0.1193596521204493, 0.39569401596666576, 7000, 6000, 0
0.15341912404963787, 0.052496079449727784, 0.99343206919474, 6000, 0, 0
0.5365342701342604, 0.10086520760245754, 0.18463107304832904, 8000.0, 0, 6000
0.5692895062886261, 0.9187352930608824, 0.5644423864803713, 9333.333333333336, 0, 0
0.15096662124716564, 0.2807572396823358, 0.027218847982359407, 6000, 7500.0, 6000
0.21210269253226977, 0.8252054471741062, 0.862784123262284, 0, 0, 7000
0.0434450784383863, 0.3879603219611153, 0.8762034086943778, 10000, 0, 8500.0
0.6829345417962273, 0.6294705891565053, 0.021077472089602978, 0, 6000, 0
0.10135727942793049, 0.4748575773871597, 0.9819037542664708, 0, 6000, 0
0.4810985281455994, 0.5529248152237524, 0.31002131465278715, 11500.0, 0, 6000
0.6292631139432084, 0.7636343371871239, 0.3387147120166647, 0, 8000.0, 6000
0.3261648771175535, 0.7926227706007117, 0.7820351763574341, 8500.0, 0, 0
0.3235406630732506, 0.1797911620332867, 0.007252263952014948, 7000.0, 0, 0
0.8728047625599168, 0.9899172451843837, 0.34682598544644005, 0, 0, 0
0.560399705351782, 0.6253736817645047, 0.7394932438637776, 6000, 0, 0
0.5635843977592687, 0.9480592300970083, 0.5054166898041557, 0, 0, 0
0.1530007498306194, 0.23934702925358264, 0.6966042126359223, 0, 6000, 7000.0
0.7328718892776812, 0.9856803844295028, 0.7569844054378563, 0, 8000.0, 0
0.39382466394066773, 0.3501468401476504, 0.13156104346630493, 0, 7500.0, 6000
0.8426910709323873, 0.3979680923886155, 0.8576893565277957, 7500.0, 0, 7500.0
0.6672100274678607, 0.7012160800084146, 0.6739926042357984, 0, 7000.0, 0
0.8002378083395338, 0.044657207475350735, 0.07033393172950309, 0, 0, 6000
0.048981906853605595, 0.5843101607737095, 0.24705553071875996, 7000, 10000.0, 6000
0.3325763443443688, 0.7972673134741664, 0.6226157187041089, 6000, 0, 0
0.5187492882196505, 0.40247843793655624, 0.051985030472628146, 0, 0, 6000
0.8785589241717602, 0.1278735499042466, 0.30915610025057905, 7500.0, 0, 6000
0.056442873115358894, 0.5063167395477146, 0.301838610762888, 0, 0, 0
0.9414952351585638, 0.123276070237327, 0.24186407210969763, 0, 0, 7000.0
0.6777294005136212, 0.09743386134573084, 0.7866536068167471, 0, 6000, 8000.0
0.8613191093073513, 0.6661255998184687, 0.6682233299192238, 0, 0, 6000
0.04211243668024811, 0.22543882628796053, 0.7671808054372173, 0, 7000.0, 12000.0
0.9890945454573177, 0.8424419262349149, 0.18388791524998105, 10000.0, 0, 6000
0.036770525208555505, 0.8671484629282086, 0.9874951018931271, 0, 0, 0
0.27837192692491597, 0.305948239475744, 0.08282494845790156, 7000, 0, 7000
0.33419632935836363, 0.22099157011913784, 0.1153401133155606, 0, 0, 0
0.5277079386197003, 0.9274915725733975, 0.2771801595637645, 6000, 0, 0
0.6419980841564354, 0.23515423645613898, 0.024133992756896427, 8000.0, 0, 6000
0.827132376060001, 0.15278309741434437, 0.9767278011702426, 0, 9000, 0
0.3211350326818754, 0.45790624857327755, 0.30487942958481784, 6000, 0, 8000.0
0.9578303452074763, 0.9806894968303624, 0.8114781553713593, 7000.0, 7000.0, 7333.333333333332
0.9597631142327882, 0.6628060253208344, 0.2379989763515018, 0, 0, 6000
0.7693433000885033, 0.3472172740266477, 0.718086423249027, 0, 0, 8666.666666666668
0.3452864835558327, 0.6170836404097118, 0.39975126013657303, 0, 0, 7000
0.36363194004905774, 0.45202413446045864, 0.8728551298007217, 0, 6000, 8500.0
0.0231840753797099, 0.1470858018526705, 0.10082211419879206, 6000, 7000.0, 6000
0.7905411002224497, 0.04611426912920469, 0.8348595576215478, 0, 0, 0
0.05715018828138663, 0.788199729527283, 0.6206934226985091, 6000, 0, 8500.0
